Filename,Best 1 Opt Passes,O0,O1,O2,O3
insertsort.c,-0.06261578630247037,0.019644105242016468,-0.0467861016268327,-0.027865836513356095,0.0
00036.c,0.1060355504870715,0.06645766662745418,0.05767981483715455,-0.008297561308218362,0.0
00190.c,0.025491991132135752,0.08253849890814942,0.09960892968149565,0.09702119874175567,0.0
00132.c,-0.050863275423777554,-0.03470279016444985,-0.07088482375991625,0.006494407785007419,0.0
00123.c,0.08867073838481809,0.04227185581954515,0.05357894371646602,0.10188069332842595,0.0
00071.c,-0.10624767405273053,-0.04510860277053262,0.03351520311010096,-0.008432507199455668,0.0
train6.c,0.028694957368612502,0.040237385346676584,0.05120457605859422,0.0009474496148294321,0.0
train2.c,0.018376299115825646,0.026131468731728853,0.0488704702471154,-0.04536539310558784,0.0
00128.c,0.024645440060847273,-0.0188901929671569,0.0355945066977897,0.034824900172444315,0.0
00159.c,0.028722936503123294,0.02444205227727576,0.028252168112074715,-0.07687094426587422,0.0
00087.c,0.016972462805001507,-0.013838749001286252,-0.06740425160109252,0.010852059303643425,0.0
00055.c,0.029776321293867425,0.016058489621713794,-0.03289077125182445,-0.006456929630197841,0.0
00101.c,0.05057442127565023,0.08768413245331556,0.05422734001170436,0.025201931532614172,0.0
00006.c,-0.013757375402770222,0.04556304138594803,0.03221575930033058,-0.002322467255304013,0.0
00031.c,0.003922658808223644,0.06397375338832353,0.05039525847336829,0.08636149572925543,0.0
00145.c,0.017396724888143405,0.021573251202637807,0.02440626807032509,0.01692838307243714,0.0
00106.c,0.07522394407378857,0.06478703227390209,0.03132637122258063,0.04887680066045716,0.0
00186.c,-0.02755799152169597,-0.013840889715871713,0.022073953544499418,-0.035297460790763395,0.0
matmul.c,0.04018444732224574,0.05185339730419383,0.018309444775418758,-0.008203635320456032,0.0
00015.c,-0.017357412428233538,0.005330222526492524,-0.004470137160548444,0.0028760134219451934,0.0
00044.c,0.0025485914795339015,0.02298235143381808,-0.0058806722124934195,0.0021310580215954853,0.0
00120.c,0.026058113854369253,0.023488644229818372,-0.008038863434090385,0.03648185384184329,0.0
00083.c,0.018756602749411953,-0.023915398091070624,0.006420353019358615,0.0072474946031513094,0.0
00049.c,-0.032658496052467186,-0.010628302090232744,-0.048590680296907864,-0.017288533585263458,0.0
00116.c,0.02590916855152746,0.0287271764056413,-0.06919839022848556,-0.041994505916166124,0.0
00073.c,0.0035437078137465186,-0.0497469554206392,0.010456897392527953,-0.00010753665207558242,0.0
00127.c,-0.040939549581129754,-0.0006545112164425411,-0.003105753094322433,-0.006400323784073955,0.0
00022.c,-0.025741309616046298,-0.011477437470244062,0.012914798798293319,-0.006798174501606098,0.0
00041.c,0.029353575448596753,-0.00030128303246360305,0.03136934990988587,0.021430145234383663,0.0
00038.c,0.08013601992184706,0.0389813785345999,-0.019122925078510544,0.011186533247508144,0.0
00103.c,-0.031792971790904484,-0.0085018137417994,0.001620738998840368,-0.020107823154521757,0.0
00090.c,-0.027858162628269394,0.002892180901898496,-0.004346639931846293,-0.02687987574333903,0.0
train7.c,-0.08179886269798095,-0.022798483075490084,0.015496424895408133,-0.020031543889447667,0.0
00122.c,0.016154727265545798,0.011030670282938132,0.0069771766750490434,0.0032067528603215148,0.0
adpcm-test.c,-0.011428954105436902,-0.0010396523812126574,-0.0019320726522346371,-0.010949013536654804,0.0
qsort-exam.c,-0.015679297188453525,-0.0201744683619693,0.012724779412132708,-0.01456989328034887,0.0
bs.c,0.014959583199161113,0.03221454344290043,0.02378605104324061,-0.004324061000883473,0.0
train21.c,-0.000886183571625902,-0.00565152476378004,0.005806874733590107,-0.030560323617710508,0.0
00053.c,-0.03431910004355597,-0.015156142309534418,-0.12331345779326434,0.039954675090825044,0.0
00056.c,0.028478072313851854,0.03769947875730678,0.04516281204291417,0.03639731398372746,0.0
00077.c,-0.02056355091455702,-0.030942985814858347,-0.012680239751781532,-0.04242205743924034,0.0
00096.c,0.03329326750243821,-0.028831326799304023,0.0032405108689492067,0.001555546720959956,0.0
00081.c,0.023585764185090282,0.04489406387346224,0.024302714440137818,0.06895542088778384,0.0
00162.c,-0.03641447214399904,0.0009122012561788884,-0.0023327603159845087,0.012514130340265283,0.0
00117.c,-0.08163845279424867,-0.03342481933222048,-0.041937625665236344,-0.04273556791299272,0.0
00058.c,-0.03185469589465685,-0.03645406368943792,0.017586845076464904,0.014417504867913673,0.0
train20.c,-0.027751854701282698,-0.0058080336752144536,0.04034440008437013,0.03509554613725928,0.0
00072.c,0.032004187701007665,0.05499133510729001,0.0456729072400433,0.016664353384860033,0.0
00196.c,-0.00372430281221133,0.01924583253910865,-0.020908109426282958,-0.00331374974629827,0.0
00060.c,-0.04161217220819287,0.029494234384434673,0.028097546506691308,0.0010446638618827255,0.0
00178.c,0.012614646685884214,0.025536763996935923,0.01420817962965353,0.014098856740705087,0.0
00025.c,0.013804639752664244,0.031015506570841404,0.024788756376329362,0.016638563913858165,0.0
00095.c,0.027319077071292525,0.040924865357677136,0.028510609314466858,0.01238061084901596,0.0
train18.c,-0.050758368317919224,0.008523155492741663,0.01972294894314961,0.04004808546138612,0.0
00156.c,0.019204469021799144,0.007041149565353034,-0.049013907004005534,-0.04705091049214685,0.0
00057.c,0.007754757037270011,0.03232131624469256,0.01945323557163076,0.014734693610106412,0.0
00024.c,0.03341911648615365,0.012648015409390888,0.03365436231014557,0.06913543212605387,0.0
00009.c,0.008843319605918089,0.017167981416532033,0.01674815447671104,0.029061988999554037,0.0
00146.c,-0.015450868108538171,-0.014403828229220683,0.015550940640447663,0.003798620983969373,0.0
00167.c,-0.011374101825594464,-0.009341172330601097,0.02821135492175005,-0.05542011498534547,0.0
00158.c,0.02733657783789563,-0.0023559069660783485,-0.007173082077908395,0.027727808688888578,0.0
00067.c,-0.002832601654252692,0.0073659303234962685,0.004602457142428808,-0.010471714377806262,0.0
00092.c,-0.10183532900578443,-0.03536779855346075,-0.10055775381246713,-0.09381557055542625,0.0
00045.c,-0.049536339066277635,-0.039863922787349355,-0.039555565556330614,-0.07062547347419425,0.0
00007.c,0.009679046906025194,0.11979020865206211,0.037075616028124085,0.07819081410110348,0.0
train15.c,0.007112500809179635,0.061315492741470495,-0.013254738781759359,0.021321695197462413,0.0
00033.c,-0.051823991921419864,-0.010771716997239597,0.0014624156681935802,-0.015161455340267005,0.0
00032.c,0.09706444762462192,0.08638957242275386,0.05998354411372642,0.10014647883871086,0.0
00074.c,0.06532958890503895,0.05071479157077293,0.06104644506956852,0.0655135469720739,0.0
00104.c,0.01702336701108582,-0.011000671371727062,0.010074669635985524,0.025326270284432364,0.0
train23.c,-0.010770375118679737,-0.009100543659024801,-0.04021731242554169,0.0005450196842060704,0.0
00114.c,-0.028087744838427478,-0.01846976140698897,0.004489458781093417,-0.05430375920604275,0.0
00150.c,-0.031943678492228386,-0.00012745815124034276,-0.00263413512563375,0.010977229143098016,0.0
00111.c,0.05654982754392614,0.046688142729296514,0.07642049345049093,-0.04073657693005895,0.0
fft1.c,-0.04995786766754736,-0.0034788549405615184,-0.04704469384397944,-0.0016794182716679369,0.0
train11.c,-0.008003679416603841,-0.047616676860926584,-0.03145679925526585,-0.028257066044579737,0.0
00062.c,0.06610954279059342,0.06069478775947171,0.0722594317367813,-0.0006026844143772757,0.0
00068.c,0.012145346186811457,0.013555357840406906,0.007384416149975005,-0.004994165047205624,0.0
00157.c,0.034223220068349255,0.04096855190238251,-0.007400579624754851,0.03587842306229258,0.0
00149.c,-0.05283803670949896,-0.06739357788164116,-0.04281838063962282,-0.040265135514464416,0.0
train5.c,-0.12884068190043554,0.009969861098977899,-0.03173320520660435,-0.01615129977910619,0.0
00119.c,0.028511559176686234,0.03285745431642186,0.022112224545990423,0.04021689101347696,0.0
00075.c,0.01243304058705983,-0.032442780138032944,-0.019189434266427097,-0.023473157461671508,0.0
00198.c,-0.007556392374299621,-0.15072216058983084,0.02602538310871423,-0.006575919184137111,0.0
train22.c,0.0423327092043691,-0.029305377103467922,0.005449506384216164,0.011944255689118494,0.0
00141.c,0.09085596607748074,0.044278614526498165,0.08151359484474976,0.07877106858975333,0.0
00144.c,-0.03505465091296,-0.02175764594905297,-0.10462981271715488,-0.053737567762595306,0.0
00004.c,-0.003066229387962612,-0.039226733453071025,-0.08583191995632769,0.018170680379549026,0.0
